Data;Osservati;Previsti
01/01/2016;-1.168333;-1.821231
02/01/2016;-0.587083;-1.714262
03/01/2016;-0.662500;-0.765833
04/01/2016;0.275833;1.183586
05/01/2016;0.726250;2.646320
06/01/2016;0.067917;1.399293
07/01/2016;3.181667;3.063669
08/01/2016;1.305417;3.101664
09/01/2016;0.460833;1.495595
10/01/2016;1.577083;1.740638
11/01/2016;4.552083;3.212391
12/01/2016;6.471667;4.286644
13/01/2016;4.398750;4.732222
14/01/2016;1.794583;4.687483
15/01/2016;2.815417;4.259843
16/01/2016;0.426667;1.868379
17/01/2016;1.444167;1.639771
18/01/2016;3.607500;2.224504
19/01/2016;2.102500;2.624768
20/01/2016;2.016667;1.961317
21/01/2016;2.973750;2.104248
22/01/2016;1.597917;2.152109
23/01/2016;-0.385417;0.631636
24/01/2016;-0.602083;0.245902
25/01/2016;0.905833;1.129256
26/01/2016;1.029583;1.854233
27/01/2016;0.812500;2.414149
28/01/2016;1.405000;1.964464
29/01/2016;1.529583;2.323642
30/01/2016;-0.163750;0.336377
31/01/2016;-0.647500;1.254610
01/02/2016;0.305833;0.751835
02/02/2016;0.621667;0.726182
03/02/2016;1.894583;1.876484
04/02/2016;1.210000;1.796096
05/02/2016;0.582083;0.777382
06/02/2016;-0.630833;-0.263947
07/02/2016;-0.087917;-0.596066
08/02/2016;-0.144167;-0.265126
09/02/2016;0.242500;0.914761
10/02/2016;0.840833;1.013328
11/02/2016;0.001250;0.447569
12/02/2016;-0.182917;-0.026376
13/02/2016;-0.291250;-0.408289
14/02/2016;-0.548333;-0.694888
15/02/2016;0.247083;-0.370890
16/02/2016;0.010833;-0.129894
17/02/2016;0.705000;0.215851
18/02/2016;0.974583;0.117131
19/02/2016;1.169167;0.242162
20/02/2016;0.853333;-0.206901
21/02/2016;-1.286250;-0.268789
22/02/2016;0.621250;2.094416
23/02/2016;0.753333;1.612615
24/02/2016;0.020000;0.641459
25/02/2016;-0.118333;-0.612244
26/02/2016;0.041250;-0.543659
27/02/2016;-0.622917;-0.399303
28/02/2016;0.229583;-0.100581
29/02/2016;0.717917;0.326160
01/03/2016;-0.025000;0.133211
02/03/2016;0.430833;-0.008813
03/03/2016;1.739583;0.390881
04/03/2016;0.610417;0.756755
05/03/2016;-0.085417;-0.151355
06/03/2016;-0.679167;-0.813158
07/03/2016;0.025833;-0.173468
08/03/2016;0.482083;0.836425
09/03/2016;-0.320417;0.130871
10/03/2016;-0.639583;-0.111504
11/03/2016;0.045000;0.154733
12/03/2016;-0.758750;-0.689083
13/03/2016;-0.152500;-0.714771
14/03/2016;0.244583;-0.035722
15/03/2016;-0.656667;0.128953
16/03/2016;-0.353750;0.107838
17/03/2016;-0.748333;-0.083901
18/03/2016;-0.346250;-0.182940
19/03/2016;-0.837500;-0.788226
20/03/2016;-0.918750;-0.863661
21/03/2016;0.585833;-0.665891
22/03/2016;0.655000;-0.345366
23/03/2016;0.072083;-0.328461
24/03/2016;0.990833;0.386487
25/03/2016;-0.019167;-0.489219
26/03/2016;-0.896250;0.638204
27/03/2016;-0.954783;1.041934
28/03/2016;0.017500;1.221615
29/03/2016;-0.391667;-0.290037
30/03/2016;-0.072500;-0.903093
31/03/2016;0.653333;-1.027923
